ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* BackupFolder\beforeMinimizing0201\res\drawable\tag10.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag11.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag12.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag13.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag14.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag15.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag16.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag17.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag18.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag19.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag2.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag20.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag21.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag22.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag23.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag24.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag25.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag3.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag4.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag5.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag6.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag7.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag8.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tag9.gif
* BackupFolder\beforeMinimizing0201\res\drawable\tank_force.png
* BackupFolder\beforeMinimizing0201\res\layout\
* BackupFolder\beforeMinimizing0201\res\layout\activity_dis_pin.xml
* BackupFolder\beforeMinimizing0201\res\layout\activity_dis_pin_info.xml
* BackupFolder\beforeMinimizing0201\res\layout\activity_dis_rank.xml
* BackupFolder\beforeMinimizing0201\res\layout\activity_dis_rank_info.xml
* BackupFolder\beforeMinimizing0201\res\layout\activity_dis_tag.xml
* BackupFolder\beforeMinimizing0201\res\layout\activity_dis_tag_info.xml
* BackupFolder\beforeMinimizing0201\res\layout\activity_dis_wear.xml
* BackupFolder\beforeMinimizing0201\res\layout\activity_dis_wear_info.xml
* BackupFolder\beforeMinimizing0201\res\layout\activity_main.xml
* BackupFolder\beforeMinimizing0201\res\layout\activity_subject_menu.xml
* BackupFolder\beforeMinimizing0201\res\menu\
* BackupFolder\beforeMinimizing0201\res\menu\activity_dargot_display.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_dis_pin.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_dis_pin_info.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_dis_rank.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_dis_rank_info.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_dis_tag.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_dis_tag_info.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_dis_wear.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_dis_wear_info.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_display__tag.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_general_logo_info.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_hail_tag_display.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_hayl_tag.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_hayl_tag_display.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_kumtot_display.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_main.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_sikut_display.xml
* BackupFolder\beforeMinimizing0201\res\menu\activity_subject_menu.xml
* BackupFolder\beforeMinimizing0201\res\menu\logo_grid_general.xml
* BackupFolder\beforeMinimizing0201\res\values-v11\
* BackupFolder\beforeMinimizing0201\res\values-v11\styles.xml
* BackupFolder\beforeMinimizing0201\res\values-v14\
* BackupFolder\beforeMinimizing0201\res\values-v14\styles.xml
* BackupFolder\beforeMinimizing0201\res\values\
* BackupFolder\beforeMinimizing0201\res\values\strings.xml
* BackupFolder\beforeMinimizing0201\res\values\styles.xml
* BackupFolder\drawable-del\
* BackupFolder\drawable-del\smalltag1.gif
* BackupFolder\drawable-del\smalltag10.gif
* BackupFolder\drawable-del\smalltag11.gif
* BackupFolder\drawable-del\smalltag12.gif
* BackupFolder\drawable-del\smalltag13.gif
* BackupFolder\drawable-del\smalltag14.gif
* BackupFolder\drawable-del\smalltag15.gif
* BackupFolder\drawable-del\smalltag16.gif
* BackupFolder\drawable-del\smalltag17.gif
* BackupFolder\drawable-del\smalltag18.gif
* BackupFolder\drawable-del\smalltag19.gif
* BackupFolder\drawable-del\smalltag2.gif
* BackupFolder\drawable-del\smalltag20.gif
* BackupFolder\drawable-del\smalltag21.gif
* BackupFolder\drawable-del\smalltag22.gif
* BackupFolder\drawable-del\smalltag23.gif
* BackupFolder\drawable-del\smalltag24.gif
* BackupFolder\drawable-del\smalltag25.gif
* BackupFolder\drawable-del\smalltag3.gif
* BackupFolder\drawable-del\smalltag4.gif
* BackupFolder\drawable-del\smalltag5.gif
* BackupFolder\drawable-del\smalltag6.gif
* BackupFolder\drawable-del\smalltag7.gif
* BackupFolder\drawable-del\smalltag8.gif
* BackupFolder\drawable-del\smalltag9.gif
* BackupFolder\drawable-del\tag1.gif
* BackupFolder\drawable-del\tag10.gif
* BackupFolder\drawable-del\tag11.gif
* BackupFolder\drawable-del\tag12.gif
* BackupFolder\drawable-del\tag13.gif
* BackupFolder\drawable-del\tag14.gif
* BackupFolder\drawable-del\tag15.gif
* BackupFolder\drawable-del\tag16.gif
* BackupFolder\drawable-del\tag17.gif
* BackupFolder\drawable-del\tag18.gif
* BackupFolder\drawable-del\tag19.gif
* BackupFolder\drawable-del\tag2.gif
* BackupFolder\drawable-del\tag20.gif
* BackupFolder\drawable-del\tag21.gif
* BackupFolder\drawable-del\tag22.gif
* BackupFolder\drawable-del\tag23.gif
* BackupFolder\drawable-del\tag24.gif
* BackupFolder\drawable-del\tag25.gif
* BackupFolder\drawable-del\tag3.gif
* BackupFolder\drawable-del\tag4.gif
* BackupFolder\drawable-del\tag5.gif
* BackupFolder\drawable-del\tag6.gif
* BackupFolder\drawable-del\tag7.gif
* BackupFolder\drawable-del\tag8.gif
* BackupFolder\drawable-del\tag9.gif
* BackupFolder\drawable-del\tick.jpg
* _classpath.xml
* _project.xml
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* armor_hativa188.PNG => armor_hativa188.png
* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
